[0.019s] Invoking command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_gazebo -- -j24 -l24
[0.083s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.122s] [ 16%] Built target turtlebot3_drive
[0.220s] [ 50%] Built target traffic_light_plugin
[0.220s] [ 50%] Built target traffic_bar_plugin
[0.221s] [ 66%] Built target obstacles
[0.221s] [ 83%] Built target obstacle2
[0.221s] [100%] Built target obstacle1
[0.270s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.270s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.270s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.270s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.271s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.271s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.271s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[0.272s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[0.272s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[0.272s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[0.272s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[0.273s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.273s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.273s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.273s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.274s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.274s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.274s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.274s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.275s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.275s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.275s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.275s] -- Symlinking: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.281s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.281s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.282s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.282s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.282s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.283s] -- Up-to-date symlink: /home/masaki/ros2_setup_scripts/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.284s] Invoked command in '/home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/masaki/ros2_setup_scripts/turtlebot3_ws/build/turtlebot3_gazebo
